"SpawnMenu"
{
	"Information"
	{
		"version"		"2"
		"name"		"Combine"
	}
	"Entries"
	{
		"13"		"models/props_combine/breenconsole.mdl"
		"18"		"models/props_combine/breenPod_inner.mdl"
		"21"		"models/props_combine/bunker_gun01.mdl"
		"24"		"models/props_combine/Cell_01_pod_cheap.mdl"
		"33"		"models/props_combine/combine_barricade_bracket01a.mdl"
		"34"		"models/props_combine/combine_barricade_bracket01b.mdl"
		"35"		"models/props_combine/combine_barricade_bracket02a.mdl"
		"36"		"models/props_combine/combine_barricade_bracket02b.mdl"
		"37"		"models/props_combine/combine_barricade_med01a.mdl"
		"38"		"models/props_combine/combine_barricade_med01b.mdl"
		"39"		"models/props_combine/combine_barricade_med02a.mdl"
		"40"		"models/props_combine/combine_barricade_med02b.mdl"
		"41"		"models/props_combine/combine_barricade_med02c.mdl"
		"42"		"models/props_combine/combine_barricade_med03b.mdl"
		"43"		"models/props_combine/combine_barricade_med04b.mdl"
		"44"		"models/props_combine/combine_barricade_short01a.mdl"
		"45"		"models/props_combine/combine_barricade_short02a.mdl"
		"46"		"models/props_combine/combine_barricade_short03a.mdl"
		"47"		"models/props_combine/combine_barricade_tall01a.mdl"
		"48"		"models/props_combine/combine_barricade_tall01b.mdl"
		"49"		"models/props_combine/combine_barricade_tall02b.mdl"
		"50"		"models/props_combine/combine_barricade_tall03a.mdl"
		"51"		"models/props_combine/combine_barricade_tall03b.mdl"
		"52"		"models/props_combine/combine_barricade_tall04a.mdl"
		"53"		"models/props_combine/combine_barricade_tall04b.mdl"
		"54"		"models/props_combine/combine_binocular01.mdl"
		"55"		"models/props_combine/combine_booth_med01a.mdl"
		"56"		"models/props_combine/combine_booth_short01a.mdl"
		"57"		"models/props_combine/combine_bridge.mdl"
		"58"		"models/props_combine/combine_bridge_b.mdl"
		"59"		"models/props_combine/combine_bunker01.mdl"
		"67"		"models/props_combine/combine_door01.mdl"
		"68"		"models/props_combine/combine_emitter01.mdl"
		"69"		"models/props_combine/combine_fence01a.mdl"
		"70"		"models/props_combine/combine_fence01b.mdl"
		"71"		"models/props_combine/combine_generator01.mdl"
		"72"		"models/props_combine/combine_interface001.mdl"
		"73"		"models/props_combine/combine_interface002.mdl"
		"74"		"models/props_combine/combine_interface003.mdl"
		"75"		"models/props_combine/combine_intmonitor001.mdl"
		"76"		"models/props_combine/combine_intmonitor003.mdl"
		"77"		"models/props_combine/combine_intwallunit.mdl"
		"78"		"models/props_combine/combine_light001a.mdl"
		"79"		"models/props_combine/combine_light001b.mdl"
		"80"		"models/props_combine/combine_light002a.mdl"
		"81"		"models/props_combine/combine_lock01.mdl"
		"82"		"models/props_combine/combine_mine01.mdl"
		"83"		"models/props_combine/combine_monitorbay.mdl"
		"84"		"models/props_combine/combine_mortar01a.mdl"
		"85"		"models/props_combine/combine_mortar01b.mdl"
		"86"		"models/props_combine/combine_smallmonitor001.mdl"
		"87"		"models/props_combine/combine_teleport_2.mdl"
		"88"		"models/props_combine/combine_teleportplatform.mdl"
		"89"		"models/props_combine/combine_tptimer.mdl"
		"91"		"models/props_combine/combine_train02a.mdl"
		"92"		"models/props_combine/combine_train02b.mdl"
		"93"		"models/props_combine/combine_window001.mdl"
		"94"		"models/props_combine/CombineButton.mdl"
		"98"		"models/props_combine/CombineInnerwall001a.mdl"
		"99"		"models/props_combine/combineinnerwall001c.mdl"
		"103"		"models/props_combine/CombineThumper001a.mdl"
		"104"		"models/props_combine/CombineThumper002.mdl"
		"105"		"models/props_combine/combinetower001.mdl"
		"106"		"models/props_combine/CombineTrain01a.mdl"
		"107"		"models/props_combine/Eli_pod.mdl"
		"108"		"models/props_combine/Eli_pod_Inner.mdl"
		"109"		"models/props_combine/headcrabcannister01a.mdl"
		"112"		"models/props_combine/health_charger001.mdl"
		"113"		"models/props_combine/introomarea.mdl"
		"114"		"models/props_combine/masterinterface.mdl"
		"115"		"models/props_combine/masterinterface_dyn.mdl"
		"155"		"models/props_combine/suit_charger001.mdl"
		"156"		"models/props_combine/tpcontroller.mdl"
		"157"		"models/props_combine/tpcontrollerback.mdl"
		"158"		"models/props_combine/tpcontrollerscreens.mdl"
		"159"		"models/props_combine/tprotato1.mdl"
	}
}
